<RecentFiles>
  <RecentFiles>
    <File id="AD36F970-626D-4932-8966-79790F2ADE92/f:Form1.cs" caret="518" fromTop="10" />
    <File id="AD36F970-626D-4932-8966-79790F2ADE92/f:Program.cs" caret="533" fromTop="21" />
    <File id="AD36F970-626D-4932-8966-79790F2ADE92/f:Form1.Designer.cs" caret="3109" fromTop="21" />
    <File id="D36AD004-D116-4B49-843F-A97D377E9B4B/f:Program.cs" caret="400" fromTop="16" />
    <File id="D36AD004-D116-4B49-843F-A97D377E9B4B/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="D36AD004-D116-4B49-843F-A97D377E9B4B/f:Form1.cs" caret="394" fromTop="2" />
  </RecentFiles>
  <RecentEdits>
    <File id="D36AD004-D116-4B49-843F-A97D377E9B4B/f:Form1.cs" caret="394" fromTop="2" />
  </RecentEdits>
</RecentFiles>
